

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 20 22:19:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     112
                                              3 COMMON     5     5      0
                   _debug_led_toggle
                         _io_sw_read
 ---------------------------------------------------------------------------------
 (5) _io_sw_read                                           3     3      0      67
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _debug_led_toggle                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub (ARG)
       ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _adc_init_0
   _adc_read_0
   _debug_init
   _io_beep
   _io_init
   _io_led_toggle
   _io_sw_pressed
   _lcd_cursor
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_goto
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_init
     _LCD_RS_SetLow
     _LCD_RW_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_puts
     _LCD_RS_SetHigh
     _lcd_write
       _lcd_write_nibble
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _t0_init

 _isr (ROOT)
   _debug_led_toggle
   _io_sw_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     45      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed May 20 22:19:30 2020

                        pc 0002          ?_debug_led_toggle 0070                         l33 0A79  
                       l60 0ACE                         l36 0A81                         l45 0D6A  
                       l39 0A7D                         l71 0DC2                         l48 0B94  
                       l65 0B18                         l57 0C35                         _GO 00F9  
   __size_of_io_led_toggle 0005                         fsr 0004        ___wmul@multiplicand 0022  
       ??_debug_led_toggle 0070             ?_LCD_RS_SetLow 0070        __Umul8_16@word_mpld 0026  
                      l201 0ABC                        l220 0A90                        l400 06F5  
                      l137 0A9C                        l421 0BC7                        l191 0C69  
                      l423 0BDF                        l176 0AAB                        l281 0AE6  
                      l185 0A86                        l417 07D0                        l284 0AFD  
                      l189 0C37                        l614 0E29                        l278 0B73  
                      l382 062B                        l607 0E3E                        l703 0CDC  
                      l720 0466                        l617 0E3E                        l810 0384  
                      l714 03E8                        l822 0378                        l718 048F  
                      l831 0C08                        l735 055A                        l727 060C  
                      l816 02F0                        l760 0BB8                        l745 05A0  
                      l739 057E                        l756 0600                        l829 0BF6  
                      l757 060C                        l693 0D22                        l854 0E63  
                      l856 0EFA                        l874 0AE2                        l867 0EC4  
                      l868 0ED0                        _RA2 002A                        _RB0 0030  
                      _RA3 002B                        _RB1 0031                        _RC0 0038  
                      _RA4 002C                        _RB2 0032                        _RC3 003B  
                      _RB5 0035                        _RC4 003C                        _RC5 003D  
                      _RB7 0037                        _PSA 040B            io_sw_read@swOld 0079  
          io_sw_read@swNew 0072                        _isr 0C6A             ?_LCD_RW_SetLow 0070  
                      fsr0 0004                        indf 0000                lcd_goto@pos 0024  
             ___flmul@aexp 0040               ___flmul@bexp 0041               ___flmul@sign 003B  
             ___flmul@temp 0046               ___flmul@prod 0042            ?_LCD_RS_SetHigh 0070  
             ___fltol@exp1 0059                       l2000 04A1                       l2010 04CB  
                     l2002 04B8                       l2100 0BF0                       l2020 04F4  
                     l2012 04CF                       l2004 04BC                       l2102 0BFF  
                     l2022 0532                       l2030 054C                       l2014 04D0  
                     l2006 04C0                       l2110 0C0F                       l2104 0C04  
                     l2040 0579                       l2032 0562                       l2024 0536  
                     l2016 04D9                       l2008 04C9                       l2200 0AB0  
                     l2120 0AFE                       l2112 0C1D                       l2050 058C  
                     l2042 057D                       l2034 0567                       l2026 0538  
                     l2018 04DE                       l2210 0A82                       l2202 0AB1  
                     l2122 0B03                       l2130 0D7D                       l2114 0C25  
                     l2060 059D                       l2044 0582                       l2052 058E  
                     l2028 053D                       l2220 0AF6                       l2212 0AE3  
                     l2124 0B0B                       l2116 0AC0                       l2140 0D9A  
                     l2132 0D83                       l2108 0C09                       l2300 072B  
                     l2070 05BC                       l2046 0585                       l2038 0570  
                     l2054 0592                       l2214 0AEA                       l2206 0AB8  
                     l2126 0B12                       l2118 0AC5                       l2150 0DBC  
                     l2142 0DA0                       l2134 0D86                       l2310 0750  
                     l2302 0732                       l2230 0622                       l2400 0057  
                     l2080 05F0                       l2072 05DA                       l2064 05A5  
                     l2056 0593                       l2048 0587                       l2216 0AF2  
                     l2144 0DAA                       l2136 0D8B                       l2128 0D6B  
                     l2312 0754                       l2304 0736                       l2320 0771  
                     l2240 063B                       l2232 0627                       l2224 0610  
                     l2410 006C                       l2402 005D                       l2090 0607  
                     l2082 05F5                       l2066 05AA                       l2074 05DE  
                     l2058 0597                       l2218 0AF3                       l2146 0DB0  
                     l2138 0D90                       l2322 0776                       l2314 0760  
                     l2306 0743                       l2250 067B                       l2242 064B  
                     l2234 062C                       l2226 0615                       l2330 07BA  
                     l2170 0A95                       l2500 0338                       l2420 0088  
                     l2412 0074                       l2404 0061                       l2092 060B  
                     l2084 05F6                       l2076 05E3                       l2068 05B8  
                     l2180 0B66                       l2148 0DB6                       l2324 07A6  
                     l2316 0766                       l2308 0749                       l2260 06AE  
                     l2332 07CC                       l2244 064F                       l2228 061B  
                     l2172 0A97                       l2094 0BE3                       l2510 0364  
                     l2502 0343                       l2430 00CB                       l2414 0076  
                     l2406 0062                       l2086 05FA                       l2078 05E8  
                     l2350 0DF9                       l2342 0DD9                       l2182 0B69  
                     l2190 0C36                       l2326 07AD                       l2318 076D  
                     l2262 06B2                       l2246 0664                       l2254 068B  
                     l2238 0630                       l2174 0A9B                       l2096 0BE5  
                     l2512 036C                       l2504 0352                       l2440 0154  
                     l2432 00E7                       l2424 0091                       l2416 007E  
                     l2408 0067                       l2088 05FC                       l2360 0E0E  
                     l2352 0DFD                       l2344 0DEE                       l2336 0DC3  
                     l2184 0B6C                       l2176 0B54                       l2192 0C3A  
                     l1800 0D66                       l2328 07B1                       l2280 06E3  
                     l2272 06BD                       l2264 06B6                       l2256 06A2  
                     l2248 0677                       l2168 0A91                       l2600 0F05  
